I;http://localhost/FZZ/skin/mk.png
T;2966612;0;0;1;92
T;2966627;0;0;1;92
T;2966633;0;0;1;92
T;2966665;0;0;1;92
T;2966669;0;0;1;92
T;2966699;0;0;1;92
T;2966711;0;0;1;92
T;2966716;0;0;1;92
T;2966725;0;0;1;72
T;2966744;0;0;1;92
T;2966766;0;0;1;92
T;2966771;0;0;1;92
T;2966787;0;0;1;92
T;2966831;0;0;1;92
T;2966866;0;0;1;92
T;2966895;0;0;1;92
T;2966897;0;0;1;92
T;2966898;0;0;1;70
T;2966911;0;0;1;92
T;2966917;0;0;1;92
T;2966927;0;0;1;92
T;2966930;0;0;1;92
T;2966931;0;0;1;92
T;2966932;0;0;1;92
T;2966933;0;0;1;92
T;2966934;0;0;1;92
T;2966950;0;0;1;92
T;2966953;0;0;1;92
T;2966955;0;0;1;92
T;2966990;0;0;1;92
T;2967085;0;0;1;92
T;2967165;0;0;1;92
T;2967168;0;0;1;92
T;2967169;0;0;1;92
T;2967221;0;0;1;92
T;2967263;0;0;1;92
T;2967288;0;0;1;65
T;2967292;0;0;1;92
T;2967303;0;0;1;92
T;2967325;0;0;1;92
T;2967348;0;0;1;92
T;2967362;0;0;1;92
T;2967395;0;0;1;92
T;2967464;0;0;1;92
T;2967486;0;0;1;92
T;2967595;0;0;1;92
T;2967607;0;0;1;92
T;2967612;0;0;1;92
T;2967614;0;0;1;92
T;2967641;0;0;1;92
T;2967648;0;0;1;92
T;2967670;0;0;1;92
T;2967674;0;0;1;92
T;2967700;0;0;1;92
T;2967701;0;0;1;92
T;2967702;0;0;1;92
T;2967703;0;0;1;92
T;2967704;0;0;1;92
T;2967705;0;0;1;92
T;2967706;0;0;1;92
T;2967732;0;0;1;92
T;2967772;0;0;1;92
T;2967789;0;0;1;92
T;2967796;0;0;1;92
T;2967812;0;0;1;92
T;2967840;0;0;1;92
T;2967849;0;0;1;92
T;2967864;0;0;1;92
T;2967894;0;0;1;92
T;2967943;0;0;1;92
T;2967973;0;0;1;92
T;2967976;0;0;1;92
T;2968021;0;0;1;92
T;2968038;0;0;1;92
T;2968053;0;0;1;92
T;2968059;0;0;1;92
T;2968104;0;0;1;92
T;2968130;0;0;1;92
T;2968136;0;0;1;92
T;2968146;0;0;1;92
T;2968155;0;0;1;92
T;2968182;0;0;1;92
T;2968305;0;0;1;92
T;2968314;0;0;1;92
T;2968328;0;0;1;92
T;2968332;0;0;1;92
T;2968347;0;0;1;92
T;2968360;0;0;1;92
T;2968385;0;0;1;92
T;2968409;0;0;1;92
T;2968412;0;0;1;92
T;2968415;0;0;1;92
T;2968417;0;0;1;92
T;2968418;0;0;1;92
T;2968421;0;0;1;92
T;2968422;0;0;1;92
T;2968423;0;0;1;92
T;2968425;0;0;1;92
T;2968426;0;0;1;92
T;2968427;0;0;1;92
T;2968440;0;0;1;92
T;2968468;0;0;1;92
T;2968477;0;0;1;92
T;2968479;0;0;1;92
T;2968480;0;0;1;92
T;2968481;0;0;1;92
T;2968482;0;0;1;92
T;2968483;0;0;1;92
T;2968505;0;0;1;92
T;2968509;0;0;1;92
T;2968522;0;0;1;92
T;2968533;0;0;1;92
T;2968543;0;0;1;92
T;2968598;0;0;1;92
T;2968616;0;0;1;92
T;2968637;0;0;1;92
T;2968694;0;0;1;92
T;2968702;0;0;1;92
T;2968740;0;0;1;92
T;2968768;0;0;1;92
T;2968772;0;0;1;92
T;2968810;0;0;1;92
T;2968820;0;0;1;92
T;2968871;0;0;1;92
T;2968908;0;0;1;92
T;2968930;0;0;1;92
T;2969007;0;0;1;92
T;2969009;0;0;1;92
T;2969040;0;0;1;92
T;2969048;0;0;1;92
T;2969059;0;0;1;92
T;2969104;0;0;1;92
T;2969105;0;0;1;92
T;2969112;0;0;1;92
T;2969122;0;0;1;92
T;2969125;0;0;1;92
T;2969132;0;0;1;92
T;2969168;0;0;1;92
T;2969195;0;0;1;92
T;2969198;0;0;1;70
T;2969200;0;0;1;92
T;2969204;0;0;1;92
T;2969244;0;0;1;92
T;2969260;0;0;1;92
T;2969261;0;0;1;79
T;2969321;0;0;1;92
T;2969326;0;0;1;92
T;2969360;0;0;1;92
T;2969390;0;0;1;92
T;2969398;0;0;1;92
T;2969453;0;0;1;92
T;2969483;0;0;1;71
T;2969484;0;0;1;70
T;2969496;0;0;1;92
T;2969498;0;0;1;92
T;2969627;0;0;1;92
T;2969695;0;0;1;92
T;2969696;0;0;1;92
T;2969697;0;0;1;92
T;2969700;0;0;1;92
T;2969705;0;0;1;92
T;2969706;0;0;1;92
T;2969734;0;0;1;92
T;2969745;0;0;1;92
T;2969769;0;0;1;92
T;2969794;0;0;1;92
T;2969799;0;0;1;92
T;2969813;0;0;1;92
T;2969840;0;0;1;92
T;2969859;0;0;1;92
T;2969866;0;0;1;92
T;2969897;0;0;1;92
T;2969906;0;0;1;92
T;2969963;0;0;1;92
T;2969964;0;0;1;92
T;2969965;0;0;1;92
T;2969971;0;0;1;92
T;2969985;0;0;1;92
T;2969999;0;0;1;92
T;2970005;0;0;1;92
T;2970029;0;0;1;92
T;2970074;0;0;1;92
T;2970100;0;0;1;92
T;2970109;0;0;1;92
T;2970110;0;0;1;92
T;2970111;0;0;1;92
T;2970112;0;0;1;92
T;2970113;0;0;1;92
T;2970115;0;0;1;92
T;2970117;0;0;1;72
T;2970118;0;0;1;92
T;2970140;0;0;1;92
T;2970163;0;0;1;92
T;2970191;0;0;1;92
T;2970209;0;0;1;92
T;2970232;0;0;1;92
T;2970246;0;0;1;92
T;2970251;0;0;1;92
T;2970271;0;0;1;92
T;2970335;0;0;1;92
T;2970339;0;0;1;92
T;2970340;0;0;1;92
T;2970342;0;0;1;92
T;2970348;0;0;1;92
T;2970350;0;0;1;92
T;2970356;0;0;1;92
T;2970370;0;0;1;92
T;2970372;0;0;1;92
T;2970381;0;0;1;92
T;2970393;0;0;1;92
T;2970399;0;0;1;92
T;2970445;0;0;1;92
T;2970456;0;0;1;92
T;2970458;0;0;1;92
T;2970459;0;0;1;92
T;2970461;0;0;1;92
T;2970473;0;0;1;92
T;2970491;0;0;1;92
T;2970500;0;0;1;92
T;2970504;0;0;1;92
T;2970515;0;0;1;92
T;2970544;0;0;1;71
T;2970545;0;0;1;92
T;2970559;0;0;1;92
T;2970631;0;0;1;92
T;2970651;0;0;1;92
T;2970689;0;0;1;92
T;2970755;0;0;1;92
T;2970782;0;0;1;92
T;2970829;0;0;1;92
T;2970869;0;0;1;92
T;2970902;0;0;1;92
T;2970954;0;0;1;92
T;2970955;0;0;1;92
T;2970956;0;0;1;92
T;2970957;0;0;1;92
T;2970958;0;0;1;92
T;2970959;0;0;1;92
T;2970960;0;0;1;92
T;2970961;0;0;1;92
T;2970965;0;0;1;92
T;2970999;0;0;1;92
T;2971005;0;0;1;92
T;2971010;0;0;1;92
T;2971022;0;0;1;92
T;2971047;0;0;1;92
T;2971099;0;0;1;92
T;2971256;0;0;1;92
T;2971315;0;0;1;92
T;2971316;0;0;1;92
T;2971336;0;0;1;92
T;2971342;0;0;1;92
T;2971346;0;0;1;92
T;2971381;0;0;1;92
T;2971384;0;0;1;92
T;2971389;0;0;1;92
T;2971390;0;0;1;92
T;2971406;0;0;1;92
T;2971429;0;0;1;92
T;2971430;0;0;1;92
T;2971475;0;0;1;92
T;2971525;0;0;1;92
T;2971527;0;0;1;92
T;2971536;0;0;1;92
T;2971541;0;0;1;92
T;2971571;0;0;1;92
T;2971579;0;0;1;92
T;2971581;0;0;1;92
T;2971631;0;0;1;92
T;2971650;0;0;1;92
T;2971663;0;0;1;92
T;2971669;0;0;1;92
T;2971694;0;0;1;92
T;2971717;0;0;1;92
T;2971740;0;0;1;92
T;2971746;0;0;1;92
T;2971756;0;0;1;92
T;2971760;0;0;1;92
T;2971775;0;0;1;92
T;2971822;0;0;1;92
T;2971857;0;0;1;92
T;2971903;0;0;1;92
T;2971904;0;0;1;92
T;2971989;0;0;1;92
T;2972023;0;0;1;92
T;2972024;0;0;1;92
T;2972025;0;0;1;92
T;2972026;0;0;1;92
T;2972028;0;0;1;92
T;2972031;0;0;1;92
T;2972036;0;0;1;92
T;2972038;0;0;1;92
T;2972044;0;0;1;92
T;2972089;0;0;1;92
T;2972091;0;0;1;92
T;2972092;0;0;1;92
T;2972093;0;0;1;92
T;2972094;0;0;1;92
T;2972095;0;0;1;92
T;2972125;0;0;1;92
T;2972140;0;0;1;92
T;2972146;0;0;1;92
T;2972163;0;0;1;92
T;2972222;0;0;1;92
T;2972231;0;0;1;92
T;2972301;0;0;1;92
T;2972338;0;0;1;92
T;2972343;0;0;1;92
T;2972348;0;0;1;92
T;2972382;0;0;1;92
T;2972393;0;0;1;92
T;2972447;0;0;1;92
T;2972453;0;0;1;92
T;2972470;0;0;1;92
T;2972511;0;0;1;92
T;2972541;0;0;1;92
T;2972603;0;0;1;92
T;2972612;0;0;1;92
T;2972618;0;0;1;92
T;2972635;0;0;1;92
T;2972639;0;0;1;92
T;2972660;0;0;1;92
T;2972723;0;0;1;92
T;2972728;0;0;1;92
T;2972756;0;0;1;92
T;2972774;0;0;1;92
T;2972775;0;0;1;92
T;2972776;0;0;1;92
T;2972803;0;0;1;92
T;2972825;0;0;1;92
T;2972829;0;0;1;92
T;2972837;0;0;1;92
T;2972853;0;0;1;92
T;2972876;0;0;1;92
T;2972878;0;0;1;92
T;2972880;0;0;1;92
T;2972882;0;0;1;92
T;2972891;0;0;1;92
T;2972892;0;0;1;92
T;2972894;0;0;1;92
T;2972895;0;0;1;92
T;2972896;0;0;1;92
T;2972897;0;0;1;92
T;2972906;0;0;1;92
T;2972920;0;0;1;92
T;2972934;0;0;1;92
T;2972943;0;0;1;92
T;2972946;0;0;1;92
T;2972960;0;0;1;92
T;2972962;0;0;1;92
T;2972964;0;0;1;92
T;2972970;0;0;1;92
T;2972973;0;0;1;92
T;2972997;0;0;1;92
T;2973030;0;0;1;92
T;2973065;0;0;1;92
T;2973084;0;0;1;92
T;2973085;0;0;1;92
T;2973177;0;0;1;92
T;2973231;0;0;1;92
T;2973234;0;0;1;92
T;2973260;0;0;1;92
T;2973264;0;0;1;92
T;2973312;0;0;1;92
T;2973340;0;0;1;65
T;2973401;0;0;1;92
T;2973405;0;0;1;92
T;2973410;0;0;1;92
T;2973418;0;0;1;92
T;2973463;0;0;1;92
T;2973479;0;0;1;92
T;2973486;0;0;1;92
T;2973506;0;0;1;92
T;2973524;0;0;1;92
T;2973560;0;0;1;92
T;2973572;0;0;1;92
T;2973574;0;0;1;92
T;2973580;0;0;1;92
T;2973606;0;0;1;92
T;2973615;0;0;1;92
T;2973634;0;0;1;92
T;2973635;0;0;1;92
T;2973637;0;0;1;92
T;2973638;0;0;1;92
T;2973639;0;0;1;92
T;2973690;0;0;1;92
T;2973705;0;0;1;92
T;2973709;0;0;1;92
T;2973737;0;0;1;92
T;2973739;0;0;1;92
T;2973743;0;0;1;92
T;2973780;0;0;1;82
T;2973782;0;0;1;92
T;2973820;0;0;1;92
T;2973848;0;0;1;92
T;2973873;0;0;1;92
T;2973874;0;0;1;92
T;2973877;0;0;1;92
T;2973958;0;0;1;92
T;2973992;0;0;1;92
T;2974003;0;0;1;70
T;2974026;0;0;1;92
T;2974041;0;0;1;92
T;2974077;0;0;1;92
T;2974083;0;0;1;92
T;2974094;0;0;1;92
T;2974133;0;0;1;92
T;2974191;0;0;1;92
T;2974212;0;0;1;92
T;2974214;0;0;1;92
T;2974237;0;0;1;92
T;2974245;0;0;1;92
T;2974299;0;0;1;92
T;2974308;0;0;1;67
T;2974322;0;0;1;92
T;2974381;0;0;1;92
T;2974400;0;0;1;92
T;2974406;0;0;1;92
T;2974425;0;0;1;92
T;2974432;0;0;1;92
T;2974437;0;0;1;92
T;2974443;0;0;1;92
T;2974467;0;0;1;92
T;2974481;0;0;1;92
T;2974486;0;0;1;80
T;2974495;0;0;1;92
T;2974506;0;0;1;92
T;2974507;0;0;1;92
T;2974508;0;0;1;92
T;2974509;0;0;1;92
T;2974510;0;0;1;92
T;2974511;0;0;1;92
T;2974514;0;0;1;92
T;2974563;0;0;1;92
T;2974571;0;0;1;92
T;2974589;0;0;1;92
T;2974595;0;0;1;92
T;2974611;0;0;1;92
T;2974660;0;0;1;92
T;2974698;0;0;1;92
T;2974728;0;0;1;92
T;2974730;0;0;1;92
T;2974768;0;0;1;92
T;2974847;0;0;1;92
T;2974860;0;0;1;92
T;2974864;0;0;1;92
T;2974912;0;0;1;92
T;2974953;0;0;1;92
T;2974986;0;0;1;92
T;2975065;0;0;1;92
T;2975100;0;0;1;92
T;2975101;0;0;1;92
T;2975110;0;0;1;92
T;2975113;0;0;1;92
T;2975126;0;0;1;92
T;2975153;0;0;1;92
T;2975154;0;0;1;92
T;2975173;0;0;1;92
T;2975196;0;0;1;92
T;2975271;0;0;1;92
T;2975277;0;0;1;92
T;2975279;0;0;1;92
T;2975313;0;0;1;92
T;2975326;0;0;1;92
T;2975328;0;0;1;77
T;2975351;0;0;1;92
T;2975352;0;0;1;92
T;2975354;0;0;1;92
T;2975423;0;0;1;92
T;2975457;0;0;1;92
T;2975460;0;0;1;92
T;2975487;0;0;1;92
T;2975499;0;0;1;92
T;2975503;0;0;1;92
T;2975513;0;0;1;92
T;2975514;0;0;1;92
T;2975539;0;0;1;92
T;2975548;0;0;1;92
T;2975549;0;0;1;92
T;2975550;0;0;1;92
T;2975551;0;0;1;92
T;2975552;0;0;1;92
T;2975553;0;0;1;92
T;2975554;0;0;1;92
T;2975555;0;0;1;92
T;2975556;0;0;1;92
T;2975580;0;0;1;92
T;2975608;0;0;1;92
T;2975614;0;0;1;92
T;2975616;0;0;1;92
T;2975619;0;0;1;92
T;2975625;0;0;1;92
T;2975627;0;0;1;92
T;2975629;0;0;1;92
T;2975693;0;0;1;92
T;2975698;0;0;1;92
T;2975705;0;0;1;92
T;2975745;0;0;1;92
T;2975764;0;0;1;77
T;2975771;0;0;1;92
T;2975775;0;0;1;92
T;2975813;0;0;1;92
T;2975859;0;0;1;92
T;2975912;0;0;1;92
T;2975917;0;0;1;92
T;2975919;0;0;1;92
T;2975944;0;0;1;92
T;2975947;0;0;1;92
T;2975959;0;0;1;92
T;2975963;0;0;1;92
T;2975964;0;0;1;92
T;2975995;0;0;1;92
T;2976066;0;0;1;92
T;2976073;0;0;1;92
T;2976088;0;0;1;92
T;2976098;0;0;1;92
T;2976103;0;0;1;92
T;2976116;0;0;1;92
T;2976160;0;0;1;92
T;2976193;0;0;1;92
T;2976247;0;0;1;92
T;2976290;0;0;1;92
T;2976328;0;0;1;92
T;2976353;0;0;1;92
T;2976359;0;0;1;92
T;2976394;0;0;1;92
T;2976446;0;0;1;92
T;2976507;0;0;1;92
T;2976538;0;0;1;92
T;2976576;0;0;1;69
T;2976583;0;0;1;92
T;2976584;0;0;1;92
T;2976585;0;0;1;92
T;2976604;0;0;1;92
T;2976616;0;0;1;92
T;2976661;0;0;1;92
T;2976718;0;0;1;92
T;2976732;0;0;1;92
T;2976770;0;0;1;92
T;2976784;0;0;1;92
T;2976791;0;0;1;92
T;2976804;0;0;1;92
T;2976806;0;0;1;92
T;2976808;0;0;1;92
T;2976811;0;0;1;92
T;2976830;0;0;1;92
T;2976838;0;0;1;92
T;2976848;0;0;1;92
T;2976925;0;0;1;92
T;2976952;0;0;1;92
T;2976955;0;0;1;92
T;2976960;0;0;1;92
T;2976997;0;0;1;92
T;2977033;0;0;1;92
T;2977048;0;0;1;92
T;2977051;0;0;1;92
T;2977083;0;0;1;92
T;2977085;0;0;1;92
T;2977179;0;0;1;77
T;2977181;0;0;1;92
T;2977216;0;0;1;92
T;2977270;0;0;1;92
T;2977274;0;0;1;92
T;2977280;0;0;1;92
T;2977297;0;0;1;92
T;2977299;0;0;1;92
T;2977302;0;0;1;92
T;2977331;0;0;1;92
T;2977382;0;0;1;92
T;2977385;0;0;1;92
T;2977408;0;0;1;92
T;2977410;0;0;1;92
T;2977417;0;0;1;92
T;2977421;0;0;1;92
T;2977427;0;0;1;92
T;2977447;0;0;1;92
T;2977462;0;0;1;92
T;2977463;0;0;1;92
T;2977464;0;0;1;92
T;2977465;0;0;1;92
T;2977466;0;0;1;92
T;2977467;0;0;1;92
T;2977486;0;0;1;92
T;2977489;0;0;1;92
T;2977533;0;0;1;92
T;2977647;0;0;1;92
T;2977657;0;0;1;92
T;2977727;0;0;1;92
T;2977873;0;0;1;92
T;2977874;0;0;1;92
T;2977883;0;0;1;92
T;2977963;0;0;1;92
T;2977967;0;0;1;92
T;2978077;0;0;1;92
T;2978088;0;0;1;92
T;2978100;0;0;1;92
T;2978103;0;0;1;92
T;2978184;0;0;1;92
T;2978190;0;0;1;92
T;2978221;0;0;1;92
T;2978244;0;0;1;92
T;2978282;0;0;1;92
T;2978323;0;0;1;92
T;2978342;0;0;1;92
T;2978404;0;0;1;92
T;2978419;0;0;1;92
T;2978457;0;0;1;92
T;2978462;0;0;1;92
T;2978463;0;0;1;92
T;2978464;0;0;1;92
T;2978465;0;0;1;92
T;2978466;0;0;1;92
T;2978467;0;0;1;92
T;2978468;0;0;1;92
T;2978469;0;0;1;92
T;2978480;0;0;1;92
T;2978501;0;0;1;92
T;2978502;0;0;1;92
T;2978542;0;0;1;92
T;2978555;0;0;1;92
T;2978594;0;0;1;92
T;2978597;0;0;1;92
T;2978637;0;0;1;92
T;2978700;0;0;1;92
T;2978710;0;0;1;92
T;2978728;0;0;1;92
T;2978770;0;0;1;92
T;2978793;0;0;1;92
T;2978862;0;0;1;92
T;2978914;0;0;1;92
T;2978937;0;0;1;92
T;2978942;0;0;1;92
T;2978965;0;0;1;92
T;2978971;0;0;1;92
T;2978982;0;0;1;92
T;2978983;0;0;1;92
T;2978999;0;0;1;65
T;2979011;0;0;1;92
T;2979101;0;0;1;92
T;2979127;0;0;1;92
T;2979194;0;0;1;92
T;2979195;0;0;1;92
T;2979196;0;0;1;92
T;2979197;0;0;1;92
T;2979198;0;0;1;92
T;2979199;0;0;1;92
T;2979228;0;0;1;92
T;2979245;0;0;1;92
T;2979247;0;0;1;92
T;2979310;0;0;1;92
T;2979335;0;0;1;92
T;2979336;0;0;1;92
T;2979338;0;0;1;92
T;2979345;0;0;1;92
T;2979373;0;0;1;92
T;2979376;0;0;1;92
T;2979397;0;0;1;92
T;2979398;0;0;1;92
T;2979444;0;0;1;92
T;2979453;0;0;1;92
T;2979470;0;0;1;92
T;2979475;0;0;1;92
T;2979519;0;0;1;92
T;2979565;0;0;1;92
T;2979584;0;0;1;92
T;2979656;0;0;1;92
T;2979712;0;0;1;92
T;2979717;0;0;1;92
T;2979746;0;0;1;92
T;2979751;0;0;1;92
T;2979752;0;0;1;92
T;2979780;0;0;1;92
T;2979805;0;0;1;92
T;2979861;0;0;1;92
T;2979893;0;0;1;92
T;2979917;0;0;1;92
T;2979927;0;0;1;92
T;2979940;0;0;1;92
T;2979948;0;0;1;92
T;2979960;0;0;1;92
T;2979963;0;0;1;92
T;2979976;0;0;1;92
T;2979981;0;0;1;92
T;2979999;0;0;1;92
T;2980000;0;0;1;92
T;2980005;0;0;1;92
T;2980019;0;0;1;92
T;2980028;0;0;1;92
T;2980061;0;0;1;92
T;2980076;0;0;1;92
T;2980092;0;0;1;92
T;2980093;0;0;1;92
T;2980097;0;0;1;92
T;2980132;0;0;1;92
T;2980139;0;0;1;92
T;2980158;0;0;1;92
T;2980178;0;0;1;92
T;2980195;0;0;1;92
T;2980198;0;0;1;92
T;2980277;0;0;1;92
T;2980282;0;0;1;92
T;2980300;0;0;1;92
T;2980307;0;0;1;92
T;2980325;0;0;1;92
T;2980327;0;0;1;92
T;2980330;0;0;1;92
T;2980374;0;0;1;92
T;2980381;0;0;1;92
T;2980432;0;0;1;92
T;2980449;0;0;1;92
T;2980489;0;0;1;92
T;2980490;0;0;1;92
T;2980504;0;0;1;92
T;2980509;0;0;1;92
T;2980537;0;0;1;92
T;2980562;0;0;1;92
T;2980593;0;0;1;92
T;2980600;0;0;1;92
T;2980603;0;0;1;92
T;2980605;0;0;1;92
T;2980699;0;0;1;92
T;2980705;0;0;1;92
T;2980706;0;0;1;92
T;2980707;0;0;1;92
T;2980711;0;0;1;92
T;2980715;0;0;1;92
T;2980755;0;0;1;92
T;2980775;0;0;1;92
T;2980794;0;0;1;92
T;2980803;0;0;1;92
T;2980824;0;0;1;92
T;2980825;0;0;1;92
T;2980827;0;0;1;92
T;2980829;0;0;1;92
T;2980835;0;0;1;92
T;2980844;0;0;1;92
T;2980854;0;0;1;92
T;2980903;0;0;1;92
T;2980904;0;0;1;92
T;2980906;0;0;1;92
T;2980909;0;0;1;92
T;2980916;0;0;1;92
T;2980917;0;0;1;92
T;2980918;0;0;1;92
T;2980919;0;0;1;92
T;2980931;0;0;1;92
T;2980939;0;0;1;92
T;2980941;0;0;1;92
T;2980942;0;0;1;92
T;2980943;0;0;1;92
T;2980944;0;0;1;92
T;2980945;0;0;1;92
T;2980946;0;0;1;92
T;2980947;0;0;1;92
T;2980988;0;0;1;92
T;2980997;0;0;1;92
T;2980999;0;0;1;92
T;2981000;0;0;1;92
T;2981008;0;0;1;92
T;2981038;0;0;1;92
T;2981064;0;0;1;92
T;2981079;0;0;1;92
T;2981113;0;0;1;92
T;2981118;0;0;1;92
T;2981182;0;0;1;92
T;2981183;0;0;1;92
T;2981228;0;0;1;92
T;2981233;0;0;1;92
T;2981247;0;0;1;92
T;2981290;0;0;1;92
T;2981310;0;0;1;92
T;2981317;0;0;1;92
T;2981343;0;0;1;92
T;2981355;0;0;1;92
T;2981356;0;0;1;92
T;2981361;0;0;1;92
T;2981389;0;0;1;92
T;2981412;0;0;1;92
T;2981421;0;0;1;92
T;2981422;0;0;1;92
T;2981464;0;0;1;92
T;2981493;0;0;1;92
T;2981505;0;0;1;92
T;2981513;0;0;1;92
T;2981538;0;0;1;92
T;2981561;0;0;1;92
T;2981600;0;0;1;92
T;2981635;0;0;1;92
T;2981648;0;0;1;92
T;2981659;0;0;1;92
T;2981661;0;0;1;92
T;2981671;0;0;1;92
T;2981673;0;0;1;92
T;2981688;0;0;1;92
T;2981691;0;0;1;92
T;2981703;0;0;1;92
T;2981716;0;0;1;92
T;2981756;0;0;1;92
T;2981775;0;0;1;92
T;2981776;0;0;1;92
T;2981777;0;0;1;92
T;2981811;0;0;1;92
T;2981812;0;0;1;92
T;2981860;0;0;1;92
T;2981929;0;0;1;92
T;2981941;0;0;1;92
T;2981944;0;0;1;92
T;2981964;0;0;1;92
T;2981983;0;0;1;92
T;2981985;0;0;1;92
T;2981993;0;0;1;92
T;2982010;0;0;1;92
T;2982031;0;0;1;92
T;2982046;0;0;1;92
T;2982048;0;0;1;92
T;2982098;0;0;1;92
T;2982108;0;0;1;92
T;2982112;0;0;1;92
T;2982121;0;0;1;92
T;2982144;0;0;1;92
T;2982167;0;0;1;92
T;2982170;0;0;1;92
T;2982172;0;0;1;92
T;2982181;0;0;1;92
T;2982230;0;0;1;92
T;2982234;0;0;1;92
T;2982244;0;0;1;92
T;2982361;0;0;1;92
T;2982370;0;0;1;92
T;2982375;0;0;1;92
T;2982409;0;0;1;92
T;2982438;0;0;1;92
T;2982483;0;0;1;92
T;2982490;0;0;1;92
T;2982541;0;0;1;92
T;2982641;0;0;1;92
T;2982643;0;0;1;92
T;2982644;0;0;1;92
T;2982645;0;0;1;92
T;2982646;0;0;1;92
T;2982647;0;0;1;92
T;2982648;0;0;1;92
T;2982649;0;0;1;92
T;2982655;0;0;1;92
T;2982661;0;0;1;92
T;2982729;0;0;1;92
T;2982733;0;0;1;92
T;2982734;0;0;1;92
T;2982804;0;0;1;92
T;2982814;0;0;1;92
T;2982876;0;0;1;92
T;2982879;0;0;1;92
T;2982975;0;0;1;92
T;2982991;0;0;1;92
T;2983001;0;0;1;92
T;2983034;0;0;1;92
T;2983070;0;0;1;92
T;2983097;0;0;1;92
T;2983102;0;0;1;92
T;2983131;0;0;1;92
T;2983142;0;0;1;92
T;2983169;0;0;1;92
T;2983174;0;0;1;92
T;2983197;0;0;1;92
T;2983222;0;0;1;92
T;2983225;0;0;1;92
T;2983233;0;0;1;92
T;2983284;0;0;1;92
T;2983329;0;0;1;92
T;2983333;0;0;1;92
T;2983348;0;0;1;92
T;2983361;0;0;1;92
T;2983363;0;0;1;92
T;2983373;0;0;1;92
T;2983374;0;0;1;92
T;2983407;0;0;1;92
T;2983416;0;0;1;92
T;2983438;0;0;1;92
T;2983462;0;0;1;92
T;2983463;0;0;1;92
T;2983464;0;0;1;92
T;2983465;0;0;1;92
T;2983466;0;0;1;92
T;2983467;0;0;1;92
T;2983479;0;0;1;92
T;2983481;0;0;1;92
T;2983638;0;0;1;92
T;2983649;0;0;1;92
T;2983651;0;0;1;92
T;2983656;0;0;1;92
T;2983660;0;0;1;92
T;2983685;0;0;1;92
T;2983712;0;0;1;92
T;2983764;0;0;1;92
T;2983791;0;0;1;92
T;2983825;0;0;1;92
T;2983846;0;0;1;92
T;2983890;0;0;1;92
T;2983913;0;0;1;92
T;2983956;0;0;1;92
T;2983962;0;0;1;92
T;2983964;0;0;1;92
T;2983976;0;0;1;92
T;2984008;0;0;1;92
T;2984152;0;0;1;92
T;2984155;0;0;1;92
T;2984161;0;0;1;92
T;2984210;0;0;1;92
T;2984233;0;0;1;92
T;2984242;0;0;1;92
T;2984245;0;0;1;92
T;2984314;0;0;1;92
T;2984319;0;0;1;92
T;2984320;0;0;1;92
T;2984321;0;0;1;92
T;2984353;0;0;1;92
T;2984356;0;0;1;92
T;2984364;0;0;1;92
T;2984380;0;0;1;92
T;2984384;0;0;1;92
T;2984439;0;0;1;92
T;2984448;0;0;1;92
T;2984453;0;0;1;92
T;2984454;0;0;1;92
T;2984455;0;0;1;92
T;2984456;0;0;1;92
T;2984457;0;0;1;92
T;2984458;0;0;1;92
T;2984473;0;0;1;92
T;2984521;0;0;1;92
T;2984526;0;0;1;92
T;2984529;0;0;1;92
T;2984544;0;0;1;92
T;2984545;0;0;1;92
T;2984554;0;0;1;73
T;2984555;0;0;1;92
T;2984557;0;0;1;92
T;2984566;0;0;1;92
T;2984569;0;0;1;92
T;2984570;0;0;1;92
T;2984574;0;0;1;92
T;2984596;0;0;1;92
T;2984659;0;0;1;92
T;2984681;0;0;1;92
T;2984687;0;0;1;92
T;2984691;0;0;1;92
T;2984730;0;0;1;92
T;2984743;0;0;1;92
T;2984795;0;0;1;92
T;2984802;0;0;1;92
T;2984829;0;0;1;92
T;2984853;0;0;1;92
T;2984914;0;0;1;92
T;2984923;0;0;1;92
T;2984926;0;0;1;92
T;2984929;0;0;1;92
T;2984985;0;0;1;92
T;2984986;0;0;1;92
T;2985003;0;0;1;92
T;2985095;0;0;1;92
T;2985165;0;0;1;92
T;2985192;0;0;1;92
T;2985201;0;0;1;92
T;2985203;0;0;1;92
T;2985224;0;0;1;92
T;2985227;0;0;1;92
T;2985247;0;0;1;92
T;2985249;0;0;1;92
T;2985250;0;0;1;92
T;2985251;0;0;1;92
T;2985252;0;0;1;92
T;2985254;0;0;1;92
T;2985255;0;0;1;92
T;2985256;0;0;1;92
T;2985258;0;0;1;92
T;2985259;0;0;1;92
T;2985260;0;0;1;92
T;2985261;0;0;1;92
T;2985282;0;0;1;92
T;2985296;0;0;1;92
T;2985332;0;0;1;92
T;2985345;0;0;1;92
T;2985346;0;0;1;92
T;2985375;0;0;1;92
T;2985397;0;0;1;92
T;2985405;0;0;1;92
T;2985406;0;0;1;92
T;2985407;0;0;1;92
T;2985408;0;0;1;92
T;2985409;0;0;1;92
T;2985410;0;0;1;92
T;2985411;0;0;1;92
T;2985419;0;0;1;92
T;2985427;0;0;1;92
T;2985432;0;0;1;92
T;2985442;0;0;1;92
T;2985447;0;0;1;92
T;2985460;0;0;1;92
